review_length,number_of_keywords,word_diversity,word_complexity,has_image,has_emoji,timing,count_helpful,creativity
279,145,60.16117527341705,7.7,0,0,633,3,72.49569910622779
85,37,62.24268240572587,7.5,1,0,666,0,66.88299782219387
101,46,46.11631944444444,11.4,0,0,652,2,70.64807181734413
52,25,84.12444444444442,11.3,0,0,672,0,52.90823614313489
66,34,66.0,5.4,0,0,659,0,68.36760753677005
94,48,47.0670731707317,3.8,1,0,650,1,60.59283756074451
276,137,48.95128397483986,4.3,0,0,589,8,74.16294612700031
63,32,43.03858148088917,8.9,0,0,662,2,64.50566954555966
80,38,53.329459712507585,7.3,0,0,653,1,64.92431298607872
77,34,51.235072412155745,2.2,1,0,652,0,56.66894309577488
40,26,89.60000000000001,8.0,0,0,667,0,68.74767006153152
58,33,78.49333333333335,7.2,0,0,659,0,73.39426527420679
22,13,135.52000000000015,4.1,0,0,676,0,70.94791850873402
37,19,63.88666666666667,14.6,0,0,658,0,72.92602812161758
31,17,44.84666666666666,3.3,0,0,665,0,70.30102880228132
30,15,50.40000000000002,0.2,0,0,654,0,68.51250947940916
27,12,102.06,10.9,0,0,664,0,65.14676468712943
49,24,49.0,3.5,0,0,650,0,71.07473931142262
3,1,0.0,-5.9,0,0,666,0,
73,38,73.0,4.5,0,0,636,0,73.08346643334343
18,11,0.0,5.9,0,0,651,0,58.55458368148122
18,8,45.359999999999985,3.8,0,0,664,0,71.79481656778425
18,11,45.359999999999985,8.0,0,0,663,0,66.97886430081867
8,3,0.0,1.4,0,0,668,0,
12,6,40.319999999999986,2.6,0,0,648,0,
13,3,23.660000000000004,1.7,0,0,649,0,
3,2,0.0,2.1,0,0,666,0,
29,17,58.86999999999998,2.4,0,0,647,1,67.72169013108525
7,3,13.719999999999997,-0.3,0,0,659,0,
8,6,0.0,2.9,0,0,657,0,
47,23,68.72444444444443,3.6,0,0,633,0,71.47205826782044
5,4,0.0,3.7,0,0,659,0,
43,24,103.54400000000003,4.2,0,0,636,0,70.84286418699082
101,47,58.716411686791744,3.3,0,0,576,16,63.966901316529224
32,15,84.00000000000003,4.0,0,0,636,0,75.06630920938083
6,4,0.0,1.2,0,0,629,0,
16,11,0.0,12.2,0,0,645,0,67.75869854858944
20,7,28.000000000000007,5.2,1,0,637,2,
64,32,45.12967519685039,11.7,0,0,614,2,65.44304914062931
6,3,0.0,-2.0,0,0,616,0,
4,3,0.0,-1.9,1,0,645,0,
20,13,111.99999999999991,11.4,0,0,634,0,83.91997568708446
309,182,90.66316281535558,7.1,0,0,406,29,79.26576896792366
24,11,0.0,4.6,0,0,630,0,68.76187913474583
89,38,46.53791291291292,6.3,0,0,662,1,73.94413661455647
13,8,47.320000000000036,11.2,0,0,604,1,79.40775139168615
16,10,71.68,2.6,0,0,635,1,74.07108534659658
6,4,0.0,2.8,0,0,641,0,
20,12,111.99999999999991,5.9,0,0,598,0,73.33652880929765
123,68,81.49116922287607,4.9,0,0,515,19,76.32570351873126
61,32,80.14461538461539,4.3,0,0,609,2,64.72130538452238
1,1,0.0,16.8,0,0,642,0,
7,5,0.0,1.6,0,0,631,0,
20,14,56.000000000000014,8.8,1,1,581,1,69.61134491222245
28,14,27.440000000000005,10.2,1,0,570,0,
195,98,57.79336260138403,94.5,0,0,527,53,66.45212815631002
27,12,68.03999999999998,4.5,0,0,675,0,76.87843569687435
46,21,53.861818181818194,5.9,0,0,664,2,70.7255613413595
72,43,72.0,8.8,0,0,648,0,68.79143178978536
54,28,78.65200000000003,6.3,1,0,659,0,73.56765227658408
48,24,71.68,9.8,0,0,660,1,68.83917300119286
171,82,70.50474692760207,7.6,0,0,575,0,65.78637092108173
32,15,47.78666666666667,3.8,0,0,608,0,66.34709792477744
5,4,0.0,10.3,0,0,625,0,
14,6,27.439999999999994,4.1,0,0,566,0,
7,6,0.0,-0.6,0,0,578,0,
15,7,0.0,3.0,0,0,672,0,
74,35,74.0,6.0,0,0,508,6,54.551709975515095
21,14,30.870000000000005,11.5,0,0,549,1,64.29888180324009
77,34,77.0,9.4,0,0,503,4,76.44875521461168
61,32,63.45022346368715,25.6,0,0,590,1,62.98559570596331
18,17,90.71999999999997,4.5,0,0,612,0,
63,30,74.088,14.6,0,0,636,0,72.49335141054222
31,16,67.27000000000001,3.3,0,0,539,0,56.82718065522966
86,56,90.03826086956522,8.2,1,0,478,3,75.17899916995138
7,4,13.719999999999997,5.9,0,0,617,0,
59,33,47.065393356643355,8.0,0,0,632,0,68.17781650239513
16,10,0.0,8.8,0,0,664,0,60.23889318818137
23,14,37.03,6.0,0,0,604,0,70.33824345895222
20,10,111.99999999999991,6.9,0,0,661,0,61.74425092481432
65,39,65.0,5.7,0,0,498,0,65.75603974717004
45,29,94.50000000000003,9.2,0,0,588,0,67.55837351083755
12,7,40.319999999999986,7.3,0,0,609,0,68.79631550539106
3,2,0.0,-2.7,0,0,616,0,
59,23,47.99253731343284,3.5,0,0,619,0,70.82148084328288
3,3,0.0,19.3,0,0,616,0,
6,3,0.0,3.6,0,0,550,1,
17,12,80.91999999999999,5.2,0,0,528,0,49.50080003057207
79,45,70.48706896551724,7.5,0,0,599,1,71.24304608220146
35,14,42.875000000000014,4.7,0,0,2456,1,77.57961074156421
16,10,23.893333333333334,4.0,0,0,2594,0,65.2706415170715
82,42,104.59555555555559,5.4,0,0,2326,2,77.55725172658762
20,9,56.000000000000014,8.6,0,0,2566,0,69.99544985592365
48,27,92.16,7.1,0,0,2562,0,76.85061647068888
35,19,68.59999999999998,3.2,0,0,2503,1,81.91865269272101
11,8,0.0,6.3,0,0,2594,0,70.96164467788878
140,66,75.14512658517603,10.0,0,0,2189,1,65.52287148577827
1,0,0.0,0.0,0,0,817,26,
40,21,112.00000000000003,4.8,0,1,2417,2,79.98068177008203
12,7,0.0,3.8,0,0,2296,1,70.1874028447838
410,193,66.01609663357209,9.2,0,0,2385,2,77.74836201043355
131,76,98.32171294913906,4.9,0,0,2059,0,66.96227870526768
24,11,0.0,2.8,0,0,2454,2,74.29229702268329
120,62,79.0727492334851,9.4,0,0,2224,0,62.49599183599154
268,139,89.33333333333333,14.8,0,0,680,1,64.81915038256419
45,15,56.70000000000001,7.3,0,0,2366,1,63.98673426537287
89,40,81.60465116279069,2.3,0,0,2242,0,72.44781182990188
12,7,0.0,8.5,0,0,2609,0,
58,35,72.45538461538462,5.2,0,0,2284,0,64.83500592765354
81,40,96.68842105263157,10.9,1,0,2475,1,56.6534277229082
25,14,58.33333333333334,0.1,0,0,2354,0,62.63870376916159
53,31,65.54333333333335,5.1,0,0,2211,0,73.39003502967812
10,5,0.0,-1.6,0,0,2408,1,
33,17,101.63999999999999,1.8,0,0,2298,0,73.53856549376533
95,49,67.6100992337646,8.5,0,0,2123,1,71.43296297817004
15,7,63.00000000000002,0.8,0,0,2355,0,63.87891673616001
10,8,0.0,6.0,0,0,2368,1,63.347551226615906
11,8,0.0,7.5,0,0,2323,0,59.36618184759504
54,31,136.07999999999996,6.3,0,0,1559,0,65.87041864792505
53,28,112.36000000000004,4.7,0,0,2387,0,66.49322967444148
20,10,0.0,6.7,0,0,1961,0,72.1768536737987
43,20,47.06545454545454,5.9,0,0,1989,0,71.82169453728766
53,23,53.0,8.6,0,0,1868,0,67.00938897473472
114,59,86.84527972027972,8.8,0,0,637,13,79.26087331558976
20,10,111.99999999999991,8.4,0,0,1926,0,64.31736648082733
61,29,74.42,3.7,0,0,1745,0,78.3850251963096
105,54,110.25,6.7,0,0,808,0,72.32166532249677
91,48,91.0,4.9,0,0,1200,1,66.12900594870248
26,11,94.64000000000007,10.4,0,0,1777,0,77.6874860837346
39,16,35.46613114754099,5.1,0,0,2389,0,67.9902895575478
4,3,0.0,5.3,0,0,2477,1,
54,26,58.32,3.6,0,0,1315,0,73.97646137646267
35,21,85.74999999999997,5.8,0,0,2561,0,68.3189238111178
63,28,55.279411764705884,4.2,0,0,2258,0,69.79397673692021
88,47,62.73158056192142,4.3,0,0,848,0,76.84899714021456
18,10,90.71999999999997,4.0,0,0,1706,0,77.83310038170644
14,9,0.0,6.8,0,0,2160,0,80.74864430707835
72,32,72.0,5.0,0,0,1292,1,71.43356424002421
1,1,0.0,-6.9,0,0,1954,0,
11,7,0.0,1.4,0,0,2444,0,68.50131778489977
61,33,94.71636363636367,13.6,0,0,1510,0,63.55135064749491
13,5,47.320000000000036,1.4,0,0,2599,0,
23,13,148.12000000000012,3.2,0,0,2037,0,67.49775601284844
50,22,87.49999999999999,6.1,0,0,1728,0,74.55997783247203
47,23,88.36000000000001,3.4,0,0,1744,0,76.98047597493444
48,23,29.27242286534322,5.3,0,0,912,0,75.0582231652169
24,14,40.320000000000014,3.0,0,0,1994,0,66.9017975529035
42,25,44.90181818181819,3.2,0,0,1659,0,70.5386553935352
56,24,58.538666666666664,11.0,0,0,1490,0,74.02202302501316
57,33,57.0,10.1,0,0,2492,0,63.14342092900049
44,22,129.42999999999992,6.0,0,0,1740,0,69.15397665330342
47,24,88.36000000000001,4.7,0,0,1700,0,73.45227116630191
54,25,54.0,0.8,0,0,1459,0,67.31545321998142
36,15,51.84000000000001,1.6,0,0,1701,0,78.46475930086204
72,32,42.07786429365962,6.1,0,0,793,0,77.39924721162035
38,21,67.38666666666666,8.5,0,0,1763,0,71.76813752878279
11,4,0.0,6.3,0,0,2584,0,
39,19,70.98,4.5,0,0,1121,0,68.91295377697263
73,33,56.22610294117647,9.5,0,0,756,0,64.40451407716388
43,20,57.524444444444434,8.2,0,0,1690,0,58.49600760709672
74,35,61.09302325581396,6.2,0,0,1953,0,65.9829372451419
68,37,107.89333333333332,7.7,1,0,764,43,57.879397627853216
49,25,74.6977777777778,5.1,0,0,1379,0,75.30428276264242
36,14,51.84000000000001,6.1,0,0,1701,0,69.38737052537147
10,5,0.0,3.8,0,0,2019,0,
